Time,Milliseconds,Index,Freq,Vin,Vout,dB,Phase
2024-09-28 15:34:12.834790,5506,0,10,0.06259557,0.1152923,5.305134092698882,9.9e+37
2024-09-28 15:34:18.110531,10782,1,10.5,0.06179069,0.1146348,5.367868654405687,9.9e+37
2024-09-28 15:34:23.169236,15840,2,11.03,0.0629437,0.09998829,4.019937456257902,9.9e+37
2024-09-28 15:34:28.014791,20686,3,11.58,0.06292506,0.1153111,5.260949534899869,9.9e+37
2024-09-28 15:34:32.665098,25336,4,12.16,0.0619409,0.1023045,4.358344515967176,9.9e+37
2024-09-28 15:34:37.129489,29800,5,12.77,0.06316174,0.1137018,5.106265088441573,9.9e+37
2024-09-28 15:34:41.410752,34082,6,13.41,0.06259676,0.1139368,5.202243260803639,9.9e+37
2024-09-28 15:34:45.522431,38193,7,14.08,0.06240263,0.1150716,5.315305160772198,9.9e+37
2024-09-28 15:34:49.472763,42144,8,14.78,0.06318548,0.1141568,5.137689945270574,9.9e+37
2024-09-28 15:34:53.269840,45941,9,15.52,0.06222143,0.1130099,5.183530051861606,9.9e+37
2024-09-28 15:34:56.915309,49586,10,16.3,0.06325692,0.1017276,4.126615128138962,9.9e+37
2024-09-28 15:35:00.450391,53121,11,17.12,0.062313,0.114063,5.251322588739864,9.9e+37
2024-09-28 15:35:03.822791,56494,12,17.98,0.06324843,0.1137003,5.094237219677732,9.9e+37
2024-09-28 15:35:07.071491,59742,13,18.88,0.06239096,0.102823,4.339372054818604,9.9e+37
2024-09-28 15:35:10.195620,62867,14,19.82,0.06317209,0.112761,5.032673464915192,9.9e+37
2024-09-28 15:35:13.207343,65878,15,20.81,0.06273353,0.113815,5.173995537196255,9.9e+37
2024-09-28 15:35:16.107888,68779,16,21.85,0.06274702,0.113304,5.133042742835637,9.9e+37
2024-09-28 15:35:18.905409,71576,17,22.94,0.06326743,0.1128574,5.026996951194166,9.9e+37
2024-09-28 15:35:21.602937,74274,18,24.09,0.06273919,0.1137459,5.1679368791234985,9.9e+37
2024-09-28 15:35:24.202403,76873,19,25.29,0.06268169,0.1131489,5.130192779829269,9.9e+37
2024-09-28 15:35:26.712676,79384,20,26.55,0.06318738,0.106303,4.518303457070887,9.9e+37
2024-09-28 15:35:29.138253,81809,21,27.88,0.06321833,0.1139339,5.1161988906701685,9.9e+37
2024-09-28 15:35:31.492628,84164,22,29.27,0.06296928,0.1130336,5.081576641903585,9.9e+37
2024-09-28 15:35:33.762366,86433,23,30.73,0.06281792,0.114852,5.2411002029827225,9.9e+37
2024-09-28 15:35:35.952737,88624,24,32.27,0.06277527,0.1150425,5.26139443047402,9.9e+37
2024-09-28 15:35:38.072754,90744,25,33.88,0.06280518,0.1066893,4.602508020922789,9.9e+37
2024-09-28 15:35:40.125050,92796,26,35.57,0.06286544,0.1162485,5.3395079633154,9.9e+37
2024-09-28 15:35:42.112589,94784,27,37.35,0.06292293,0.1178486,5.450309806467532,9.9e+37
2024-09-28 15:35:44.038815,96710,28,39.22,0.06306786,0.1079297,4.666657500234864,9.9e+37
2024-09-28 15:35:45.907133,98578,29,41.18,0.06327645,0.1082855,4.666564005089779,9.9e+37
2024-09-28 15:35:47.722632,100394,30,43.24,0.06331801,0.1081078,4.646595448146216,9.9e+37
2024-09-28 15:35:49.483018,102154,31,45.4,0.06310059,0.1195784,5.552386362642165,9.9e+37
2024-09-28 15:35:51.273364,103944,32,47.67,0.06330648,0.1213208,5.649741982000961,9.9e+37
2024-09-28 15:35:52.938241,105609,33,50.05,0.063636,0.1174563,5.323468856242539,9.9e+37
2024-09-28 15:35:54.563288,107234,34,52.55,0.06360864,0.1171983,5.308104040121186,9.9e+37
2024-09-28 15:35:56.136732,108808,35,55.18,0.06319104,0.11506,5.205377332705639,9.9e+37
2024-09-28 15:35:57.669876,110341,36,57.94,0.06356031,0.1146683,5.125147345453462,9.9e+37
2024-09-28 15:35:59.164051,111835,37,60.84,0.06270467,0.121625,5.754459333537742,9.9e+37
2024-09-28 15:36:00.623228,113294,38,63.88,0.06386547,0.1164555,5.217877835418675,9.9e+37
2024-09-28 15:36:02.047978,114719,39,67.07,0.06330221,0.1226205,5.742884207175084,9.9e+37
2024-09-28 15:36:03.434738,116106,40,70.42,0.06322225,0.1298739,6.253038688856587,9.9e+37
2024-09-28 15:36:04.793647,117465,41,73.94,0.06399705,0.1412995,6.879613396059881,9.9e+37
2024-09-28 15:36:06.115854,118787,42,77.64,0.0630331,0.1320206,6.4214607140584965,9.9e+37
2024-09-28 15:36:07.413281,120084,43,81.52,0.06400818,0.1424839,6.950606304296833,9.9e+37
2024-09-28 15:36:08.677028,121348,44,85.6,0.06289413,0.1341715,6.581003221766713,9.9e+37
2024-09-28 15:36:09.915022,122586,45,89.88,0.06292343,0.1359163,6.689183101799068,9.9e+37
2024-09-28 15:36:11.126881,123798,46,94.37,0.06425369,0.1387136,6.684419387367452,9.9e+37
2024-09-28 15:36:12.315303,124986,47,99.09,0.06386594,0.1509125,7.46911809983972,55.24753
2024-09-28 15:36:13.479867,126151,48,104.04,0.06266332,0.1771032,9.024260151721618,54.375
2024-09-28 15:36:14.623468,127294,49,109.24,0.06352864,0.1657243,8.328332701631592,56.73913
2024-09-28 15:36:15.745154,128416,50,114.7,0.06390993,0.1844634,9.206837347048898,55.22727
2024-09-28 15:36:16.846463,129517,51,120.44,0.0626818,0.1710688,8.720586991137601,54.21687
2024-09-28 15:36:17.930132,130601,52,126.46,0.06339398,0.1742898,8.784479060894189,56.96202
2024-09-28 15:36:19.004256,131675,53,132.78,0.06336074,0.2019512,10.068523946000683,60.0
2024-09-28 15:36:20.055948,132727,54,139.42,0.06174693,0.1864229,9.597677796767288,55.0
2024-09-28 15:36:21.094367,133765,55,146.39,0.06290472,0.192011,9.69285751750975,55.78948
2024-09-28 15:36:22.113828,134785,56,153.71,0.06412437,0.1940572,9.618132988472329,54.11043
2024-09-28 15:36:23.133898,135805,57,161.4,0.06374783,0.2122849,10.449073954582712,54.93507
2024-09-28 15:36:24.134140,136805,58,169.47,0.06239979,0.2356915,11.543215845169685,52.2973
2024-09-28 15:36:25.113743,137785,59,177.94,0.06168127,0.2544572,12.309228736744961,52.71429
2024-09-28 15:36:26.079668,138751,60,186.84,0.06250983,0.2668295,12.60571049195818,55.07463
2024-09-28 15:36:27.028793,139700,61,196.18,0.06376946,0.2703231,12.545408395677685,52.03125
2024-09-28 15:36:27.965935,140637,62,205.99,0.06319834,0.2758041,12.79790093831079,55.04132
2024-09-28 15:36:28.889416,141560,63,216.29,0.06183255,0.2836775,13.232154671199595,54.78261
2024-09-28 15:36:29.804625,142476,64,227.1,0.06235299,0.2863436,13.240603935890514,54.0
2024-09-28 15:36:30.708359,143379,65,238.46,0.06351047,0.300391,13.496831799345268,50.19231
2024-09-28 15:36:31.603728,144275,66,250.38,0.06280065,0.3256868,14.296720365615268,52.2
2024-09-28 15:36:32.488395,145159,67,262.9,0.06199497,0.3575161,15.218782999112284,51.15789
2024-09-28 15:36:33.366607,146038,68,276.05,0.06321546,0.3707012,15.364013787469306,54.0
2024-09-28 15:36:34.234819,146906,69,289.85,0.0630879,0.3756181,15.49600880434857,52.32558
2024-09-28 15:36:35.095063,147766,70,304.34,0.06208395,0.3874809,15.905419186457088,50.4878
2024-09-28 15:36:35.964819,148636,71,319.56,0.06328928,0.3970308,15.949880876162423,53.07692
2024-09-28 15:36:36.816811,149488,72,335.54,0.06271028,0.4344088,16.81119748918536,50.4
2024-09-28 15:36:37.684442,150355,73,352.32,0.06258003,0.4625843,17.37510243658742,48.16902
2024-09-28 15:36:38.515417,151186,74,369.94,0.06329753,0.4723831,17.45815177193663,50.29412
2024-09-28 15:36:39.345055,152016,75,388.44,0.06236388,0.4855969,17.82685556758941,47.07692
2024-09-28 15:36:40.174719,152846,76,407.86,0.06339429,0.5026085,17.98359373582001,50.16394
2024-09-28 15:36:40.996247,153667,77,428.25,0.06241777,0.5492536,18.88929327108864,46.55173
2024-09-28 15:36:41.806940,154478,78,449.66,0.06339774,0.5676708,19.040455580001133,48.21429
2024-09-28 15:36:42.614753,155286,79,472.14,0.06254858,0.5798345,19.341731951213973,44.15094
2024-09-28 15:36:43.414881,156086,80,495.75,0.06327991,0.6055189,19.617237009330417,46.8
2024-09-28 15:36:44.207795,156879,81,520.54,0.06288255,0.6542189,20.34385883351029,48.75
2024-09-28 15:36:45.000684,157672,82,546.57,0.06284066,0.666774,20.514758380955847,43.04348
2024-09-28 15:36:45.814985,158486,83,573.9,0.06339438,0.6816273,20.629924346991935,46.04651
2024-09-28 15:36:46.615103,159286,84,602.6,0.06286702,0.7385568,21.399220530825982,48.29268
2024-09-28 15:36:47.414794,160086,85,632.73,0.06284685,0.7541355,21.583317404401402,50.76923
2024-09-28 15:36:48.196047,160867,86,664.37,0.06325622,0.7807673,21.82836759476848,42.63158
2024-09-28 15:36:48.968761,161640,87,697.59,0.06335265,0.8265328,22.309906137409282,35.0
2024-09-28 15:36:49.754541,162426,88,732.47,0.06312478,0.8405098,22.486858079149457,47.64706
2024-09-28 15:36:50.546860,163218,89,769.09,0.06291042,0.8956869,23.068672756188025,38.18182
2024-09-28 15:36:51.307861,163979,90,807.54,0.06286446,0.9117903,23.229795566638,40.64516
2024-09-28 15:36:52.068673,164740,91,847.92,0.06284446,0.9635044,23.711734068489015,42.0
2024-09-28 15:36:52.845180,165516,92,890.32,0.0634701,1.009229,24.02841077655443,35.35714
2024-09-28 15:36:53.606743,166278,93,934.84,0.06266893,1.02152,24.24389188549942,30.28037
2024-09-28 15:36:54.375670,167047,94,981.58,0.06350676,1.049089,24.359847539293547,31.76471
2024-09-28 15:36:55.124656,167796,95,1030.66,0.06269347,1.117415,25.019843776758755,33.06123
2024-09-28 15:36:55.875335,168546,96,1082.19,0.06317145,1.13851,25.116320080152107,27.3913
2024-09-28 15:36:56.624820,169296,97,1136.3,0.06396744,1.187972,25.37694468367985,26.59091
2024-09-28 15:36:57.366909,170038,98,1193.12,0.06267967,1.193122,25.591163048863965,19.51807
2024-09-28 15:36:58.109210,170780,99,1252.78,0.06322109,1.207151,25.617992384221182,20.25
2024-09-28 15:36:58.855015,171526,100,1315.42,0.06372818,1.266696,25.96681766793018,21.31579
2024-09-28 15:36:59.595533,172267,101,1381.19,0.06264512,1.330617,26.543316444320215,17.5
2024-09-28 15:37:00.339333,173010,102,1450.25,0.06374143,1.369379,26.64203722233285,18.26087
2024-09-28 15:37:01.085006,173756,103,1522.76,0.06289186,1.369065,26.75659257830833,19.38461
2024-09-28 15:37:01.825532,174497,104,1598.9,0.06342769,1.384744,26.781811942493647,14.28571
2024-09-28 15:37:02.559455,175230,105,1678.85,0.06306173,1.443589,27.19355366710126,8.456376
2024-09-28 15:37:03.291339,175962,106,1762.79,0.06207352,1.492069,27.617650674748255,8.87324
2024-09-28 15:37:04.021831,176693,107,1850.93,0.06268612,1.550833,27.867872880358707,9.333334
2024-09-28 15:37:04.755335,177426,108,1943.48,0.06401043,1.580206,27.849259236437966,7.003891
2024-09-28 15:37:05.495269,178166,109,2040.65,0.0638467,1.574717,27.8412812175199,4.42623
2024-09-28 15:37:06.234945,178906,110,2142.68,0.06244761,1.561546,27.960779210416483,4.635193
2024-09-28 15:37:06.965681,179637,111,2249.81,0.06257164,1.557057,27.918539466758915,1.621622
2024-09-28 15:37:07.695353,180366,112,2362.3,0.06395364,1.605328,27.99397025533416,-1.698113
2024-09-28 15:37:08.435474,181106,113,2480.42,0.06355558,1.65058,28.289657841789023,-1.782178
2024-09-28 15:37:09.175373,181846,114,2604.44,0.06238225,1.672206,28.564574851292413,-1.875
2024-09-28 15:37:09.905454,182576,115,2734.66,0.06332532,1.723544,28.696899636482016,-1.978022
2024-09-28 15:37:10.640181,183311,116,2871.39,0.06370085,1.723985,28.647765107459694,-6.206897
2024-09-28 15:37:11.375200,184046,117,3014.96,0.06245898,1.700001,28.6970857846848,-6.506025
2024-09-28 15:37:12.105943,184777,118,3165.71,0.06345853,1.7224,28.672880185017803,-6.835443
2024-09-28 15:37:12.835080,185506,119,3324.0,0.06334873,1.758258,28.86689378870919,-8.344371
2024-09-28 15:37:13.555760,186227,120,3490.2,0.06206182,1.751815,29.01327466618653,-11.25
2024-09-28 15:37:14.275334,186943,121,3664.71,0.0623881,1.790735,29.158591248023033,-14.50549
2024-09-28 15:37:15.005604,187677,122,3847.95,0.06375273,1.831656,29.166902523974652,-15.23077
2024-09-28 15:37:15.725519,188397,123,4040.35,0.06398843,1.830297,29.12840226566091,-15.96774
2024-09-28 15:37:16.465630,189137,124,4242.37,0.06265802,1.796765,29.150292243386225,-16.77966
2024-09-28 15:37:17.179370,189850,125,4454.49,0.06228219,1.783858,29.139928106396816,-17.67857
2024-09-28 15:37:17.915401,190586,126,4677.21,0.06361713,1.824693,29.152314667516546,-18.50467
2024-09-28 15:37:18.655402,191326,127,4911.07,0.06369934,1.84924,29.257166926403393,-19.60396
2024-09-28 15:37:19.366091,192037,128,5156.62,0.06236892,1.822446,29.313728901589418,-24.12371
2024-09-28 15:37:20.106111,192777,129,5414.45,0.06289691,1.85042,29.372820077037627,-21.52174
2024-09-28 15:37:20.818670,193490,130,5685.17,0.06378001,1.872328,29.35394698138529,-22.5
2024-09-28 15:37:21.555821,194227,131,5969.43,0.06249255,1.839256,29.376278702222912,-25.86827
2024-09-28 15:37:22.265920,194937,132,6267.9,0.06310222,1.853822,29.36046786711952,-24.75
2024-09-28 15:37:23.005508,195677,133,6581.3,0.06351792,1.876918,29.410980626860415,-26.05263
2024-09-28 15:37:23.715594,196387,134,6910.37,0.06242073,1.846327,29.419595546751843,-27.12329
2024-09-28 15:37:24.445841,197117,135,7255.89,0.06355737,1.880366,29.42152944050912,-26.08696
2024-09-28 15:37:25.156385,197827,136,7618.68,0.06265097,1.86049,29.453990813432057,-24.54546
2024-09-28 15:37:25.895862,198567,137,7999.61,0.06328095,1.881759,29.4658202297762,-26.12903
2024-09-28 15:37:26.605708,199277,138,8399.59,0.06290109,1.867544,29.452253428607136,-27.45763
2024-09-28 15:37:27.336198,200007,139,8819.57,0.06317203,1.87056,29.42893620449261,-32.14286
2024-09-28 15:37:28.045708,200717,140,9260.55,0.06276506,1.86891,29.47740878990651,-30.0
2024-09-28 15:37:28.775595,201447,141,9723.58,0.06335726,1.889102,29.48918041357825,-31.76471
2024-09-28 15:37:29.482300,202153,142,10209.76,0.06259885,1.858938,29.45397100753005,-33.06123
2024-09-28 15:37:30.205875,202877,143,10720.25,0.0633558,1.878075,29.438531048906952,-34.46809
2024-09-28 15:37:30.926140,203597,144,11256.26,0.06369892,1.877472,29.388827995220637,-40.44944
2024-09-28 15:37:31.663123,204334,145,11819.07,0.06264201,1.865556,29.47885211285714,-45.0
2024-09-28 15:37:32.372194,205043,146,12410.02,0.06262828,1.882709,29.56025428254317,-42.75
2024-09-28 15:37:33.106486,205777,147,13030.52,0.0635665,1.889977,29.46456438872344,-39.74026
2024-09-28 15:37:33.812322,206483,148,13682.05,0.06238336,1.847287,29.429312231754952,-41.91781
2024-09-28 15:37:34.536058,207207,149,14366.15,0.06324429,1.848226,29.31467507987294,-49.20863
2024-09-28 15:37:35.256509,207928,150,15084.46,0.06284803,1.859774,29.423370056389402,-46.36364
2024-09-28 15:37:35.986114,208657,151,15838.68,0.06284301,1.878746,29.512221812435094,-53.4375
2024-09-28 15:37:36.692513,209364,152,16630.61,0.06307265,1.858956,29.388560644272633,-51.0
2024-09-28 15:37:37.399537,210071,153,17462.14,0.06178288,1.810561,29.338900245933065,-51.60839
2024-09-28 15:37:38.136095,210807,154,18335.25,0.0621128,1.779523,29.142449963666863,-54.06593
2024-09-28 15:37:38.866430,211537,155,19252.01,0.06354161,1.796504,29.02739947705789,-55.59845
2024-09-28 15:37:39.596480,212267,156,20214.61,0.06368406,1.824589,29.142686188649485,-58.29959
2024-09-28 15:37:40.326465,212997,157,21225.34,0.06238212,1.828274,29.339623067969825,-61.2766
2024-09-28 15:37:41.056187,213727,158,22286.61,0.06198192,1.850309,29.499584722154403,-61.07143
2024-09-28 15:37:41.786175,214457,159,23400.94,0.0633274,1.860878,29.36252487461298,-63.92524
2024-09-28 15:37:42.516312,215187,160,24570.99,0.06340483,1.817863,29.148776156557194,-63.84236
2024-09-28 15:37:43.236243,215907,161,25799.54,0.06208596,1.766473,29.082272060108817,-67.15026
2024-09-28 15:37:43.966566,216638,162,27089.52,0.06266077,1.727242,28.807149249940775,-68.47826
2024-09-28 15:37:44.702391,217373,163,28444.0,0.06345361,1.74292,28.776422369229966,-69.94286
2024-09-28 15:37:45.426374,218097,164,29866.2,0.06221808,1.761104,29.03736796984798,-72.85714
2024-09-28 15:37:46.161279,218832,165,31359.51,0.06281465,1.769246,28.99454556308688,-76.5
2024-09-28 15:37:46.886589,219558,166,32927.49,0.06322911,1.725939,28.722167470595462,-78.67549
2024-09-28 15:37:47.626538,220298,167,34573.86,0.06222392,1.666893,28.559007107249013,-80.00001
2024-09-28 15:37:48.351490,221022,168,36302.55,0.06333991,1.644675,28.288052980052967,-84.08759
2024-09-28 15:37:49.086064,221757,169,38117.68,0.06241942,1.658983,28.49044413668281,-81.81819
2024-09-28 15:37:49.816787,222488,170,40023.56,0.06301155,1.654288,28.383819132545543,-87.09678
2024-09-28 15:37:50.546617,223218,171,42024.74,0.06260957,1.594658,28.120536697595927,-90.0
2024-09-28 15:37:51.276596,223948,172,44125.98,0.06294768,1.544851,27.79813739891489,-88.42105
2024-09-28 15:37:52.007623,224679,173,46332.28,0.06251212,1.550297,27.889013581198494,-93.33333
2024-09-28 15:37:52.736461,225407,174,48648.89,0.06304804,1.528897,27.694132769141866,-98.82352
2024-09-28 15:37:53.465152,226136,175,51081.33,0.06230707,1.471614,27.46513163626684,-99.18368
2024-09-28 15:37:54.187328,226858,176,53635.4,0.0630006,1.439135,27.17513699710898,-101.7391
2024-09-28 15:37:54.926251,227597,177,56317.17,0.06265139,1.428247,27.157452194016216,-104.0
